lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Release-iphoneos/include/Cordova/CDVSound.hfda224e8a31ab741^cea726e8a31ab741^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova/CDVSound.h000000000080d041^810"CpHeader Classes/CDVSound.h build/Release-iphoneos/include/Cordova/CDVSound.h    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVSound.h /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova36"C42D2088-3CEA-44BC-8577-D1755DB2FDA5-

CCpHeader Classes/CDVSplashScreen.h build/Release-iphoneos/include/Cordova/CDVSplashScreen.h
s387621864.153324
e387621864.162387
r1
xCpHeader
xClasses/CDVSplashScreen.h
xbuild/Release-iphoneos/include/Cordova/CDVSplashScreen.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphoneos/include/Cordova/CDVSplashScreen.h325627e8a31ab741^0c9329e8a31ab741^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova/CDVSplashScreen.h000000000080d041^831"CpHeader Classes/CDVSplashScreen.h build/Release-iphoneos/include/Cordova/CDVSplashScreen.h    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVSplashScreen.h /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova36"73C99968-146B-4EEC-AE3F-C785C0EF897A-

CCpHeader Classes/CDVURLProtocol.h build/Release-iphoneos/include/Cordova/CDVURLProtocol.h
s387621864.157276
e387621864.165048
r1
xCpHeader
xClasses/CDVURLProtocol.h
xbuild/Release-iphoneos/include/Cordova/CDVURLProtocol.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Release-iphoneos/include/Cordova/CDVURLProtocol.hb85928e8a31ab741^81412ae8a31ab741^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova/CDVURLProtocol.h000000000080d041^828"CpHeader Classes/CDVURLProtocol.h build/Release-iphoneos/include/Cordova/CDVURLProtocol.h    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVURLProtocol.h /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova36"F6868D6C-4DD0-424A-B27F-E6916829B8F3-

CCpHeader Classes/CDVUserAgentUtil.h build/Release-iphoneos/include/Cordova/CDVUserAgentUtil.h
s387621864.181220
e387621864.189076
r1
xCpHeader
xClasses/CDVUserAgentUtil.h
xbuild/Release-iphoneos/include/Cordova/CDVUserAgentUtil.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Release-iphoneos/include/Cordova/CDVUserAgentUtil.hcb812ee8a31ab741^f16730e8a31ab741^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova/CDVUserAgentUtil.h000000000080d041^834"CpHeader Classes/CDVUserAgentUtil.h build/Release-iphoneos/include/Cordova/CDVUserAgentUtil.h    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVUserAgentUtil.h /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova36"43C28542-14E6-4A02-9310-FC8C662C2AF2-

CCpHeader Classes/CDVViewController.h build/Release-iphoneos/include/Cordova/CDVViewController.h
s387621864.159542
e387621864.167406
r1
xCpHeader
xClasses/CDVViewController.h
xbuild/Release-iphoneos/include/Cordova/CDVViewController.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Release-iphoneos/include/Cordova/CDVViewController.h56f328e8a31ab741^e8db2ae8a31ab741^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova/CDVViewController.h000000000080d041^837"CpHeader Classes/CDVViewController.h build/Release-iphoneos/include/Cordova/CDVViewController.h    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVViewController.h /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova36"B42531F7-EC38-4723-B259-9DE7352EE3F5-

CCpHeader Classes/CDVWebViewDelegate.h build/Release-iphoneos/include/Cordova/CDVWebViewDelegate.h
s387621864.179707
e387621864.187588
r1
xCpHeader
xClasses/CDVWebViewDelegate.h
xbuild/Release-iphoneos/include/Cordova/CDVWebViewDelegate.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Release-iphoneos/include/Cordova/CDVWebViewDelegate.h3f1e2ee8a31ab741^3e0930e8a31ab741^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova/CDVWebViewDelegate.h000000000080d041^840"CpHeader Classes/CDVWebViewDelegate.h build/Release-iphoneos/include/Cordova/CDVWebViewDelegate.h    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVWebViewDelegate.h /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova36"FBC944F3-DCD0-4618-B90D-F45930970DF6-

CCpHeader Classes/CDVWhitelist.h build/Release-iphoneos/include/Cordova/CDVWhitelist.h
s387621864.157274
e387621864.166238
r1
xCpHeader
xClasses/CDVWhitelist.h
xbuild/Release-iphoneos/include/Cordova/CDVWhitelist.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release-iphoneos/include/Cordova/CDVWhitelist.h085b28e8a31ab741^9f8f2ae8a31ab741^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova/CDVWhitelist.h000000000080d041^822"CpHeader Classes/CDVWhitelist.h build/Release-iphoneos/include/Cordova/CDVWhitelist.h    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVWhitelist.h /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova36"ED087295-C959-4082-AE90-5F223A6FCCA8-

CCpHeader Classes/NSArray+Comparisons.h build/Release-iphoneos/include/Cordova/NSArray+Comparisons.h
s387621864.167433
e387621864.176695
r1
xCpHeader
xClasses/NSArray+Comparisons.h
xbuild/Release-iphoneos/include/Cordova/NSArray+Comparisons.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Release-iphoneos/include/Cordova/NSArray+Comparisons.h94f62ae8a31ab741^9b3c2de8a31ab741^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova/NSArray+Comparisons.h000000000080d041^843"CpHeader Classes/NSArray+Comparisons.h build/Release-iphoneos/include/Cordova/NSArray+Comparisons.h    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/NSArray+Comparisons.h /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova36"DC02D7F1-AAE5-485F-AEFB-B4F0555A9278-

CCpHeader Classes/NSData+Base64.h build/Release-iphoneos/include/Cordova/NSData+Base64.h
s387621864.141174
e387621864.148835
r1
xCpHeader
xClasses/NSData+Base64.h
xbuild/Release-iphoneos/include/Cordova/NSData+Base64.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Release-iphoneos/include/Cordova/NSData+Base64.h0c3f24e8a31ab741^261c26e8a31ab741^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova/NSData+Base64.h000000000080d041^825"CpHeader Classes/NSData+Base64.h build/Release-iphoneos/include/Cordova/NSData+Base64.h    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/NSData+Base64.h /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova36"8AD10C08-4179-4F16-AAD4-8EFFE7A1DFF0-

CCpHeader Classes/NSDictionary+Extensions.h build/Release-iphoneos/include/Cordova/NSDictionary+Extensions.h
s387621864.137125
e387621864.139929
r1
xCpHeader
xClasses/NSDictionary+Extensions.h
xbuild/Release-iphoneos/include/Cordova/NSDictionary+Extensions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Release-iphoneos/include/Cordova/NSDictionary+Extensions.h193923e8a31ab741^aed423e8a31ab741^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova/NSDictionary+Extensions.h000000000080d041^855"CpHeader Classes/NSDictionary+Extensions.h build/Release-iphoneos/include/Cordova/NSDictionary+Extensions.h    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/NSDictionary+Extensions.h /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova36"3635753A-27B0-4ABF-8DB8-88332F1D1514-

CCpHeader Classes/NSMutableArray+QueueAdditions.h build/Release-iphoneos/include/Cordova/NSMutableArray+QueueAdditions.h
s387621864.154934
e387621864.162952
r1
xCpHeader
xClasses/NSMutableArray+QueueAdditions.h
xbuild/Release-iphoneos/include/Cordova/NSMutableArray+QueueAdditions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy build/Release-iphoneos/include/Cordova/NSMutableArray+QueueAdditions.he4bc27e8a31ab741^9eb729e8a31ab741^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova/NSMutableArray+QueueAdditions.h000000000080d041^873"CpHeader Classes/NSMutableArray+QueueAdditions.h build/Release-iphoneos/include/Cordova/NSMutableArray+QueueAdditions.h    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/NSMutableArray+QueueAdditions.h /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova36"FD213E50-6340-4DBB-BD86-3372B1EB57CB-

CCpHeader Classes/UIDevice+Extensions.h build/Release-iphoneos/include/Cordova/UIDevice+Extensions.h
s387621864.165246
e387621864.173377
r1
xCpHeader
xClasses/UIDevice+Extensions.h
xbuild/Release-iphoneos/include/Cordova/UIDevice+Extensions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Release-iphoneos/include/Cordova/UIDevice+Extensions.hfd662ae8a31ab741^dc642ce8a31ab741^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova/UIDevice+Extensions.h000000000080d041^843"CpHeader Classes/UIDevice+Extensions.h build/Release-iphoneos/include/Cordova/UIDevice+Extensions.h    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/UIDevice+Extensions.h /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova36"62B6D97D-E61E-48F8-8BA7-8D2F703C967B-

CCreateUniversalBinary /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/libCordova.a normal "armv7 armv7s"
s387621870.402407
e387621870.851219
r1
xCreateUniversalBinary
x/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/libCordova.a
xnormal
xarmv7 armv7s
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Create universal binary /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/libCordova.a713867eea31ab741^14ead9eea31ab741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/libCordova.a000000000080d041^827"CreateUniversalBinary build/Release-iphoneos/libCordova.a normal "armv7 armv7s"    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    libtool -static /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/libCordova.a /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/libCordova.a -o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/libCordova.a36"42EA7ACB-B072-43F5-98DF-38BC0F64F70B-

CLibtool /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/libCordova.a normal armv7
s387621868.857855
e387621869.048274
r1
xLibtool
x/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/libCordova.a
xnormal
xarmv7
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Libtool build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/libCordova.a normal armv79ce0dbeca31ab741^83690ceda31ab741^---0#0#0#--1127"Libtool build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/libCordova.a normal armv7    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv IPHONEOS_DEPLOYMENT_TARGET 5.0    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only armv7 -syslibroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos -filelist /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/Cordova.LinkFileList -o /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/libCordova.a36"33D99407-96F5-4520-906B-8B5C451F87EB-
